name;symbol;isincode;marketIdentificationCode
1&1 Drillisch;DU300666;DE0005545503;XETR
1000mercis;FR310610;FR0010285965;XPAR
11 88 0 Solutions AG;TGT;DE0005118806;XETR
2CRSI SA;2CRSI;FR0013341781;XPAR
2G Energy AG;2GB;DE000A0HL8N9;XETR
3i Group PLC;III;GB00B1YW4409;XLON
3U Holding AG;DU300650;DE0005167902;XETR
4imprint PLC;FOUR;GB0006640972;XLON
A Toute Vitesse -ATV-;MLATV;FR0010050773;XPAR
A2A SpA;A2A;IT0001233417;MTAA
AA PLC;AA;GB00BMSKPJ95;XLON
Aalberts NV;AAI;NL0000852564;XAMS
AAP Implantate AG;DU300983;DE0005066609;XETR
Aareal Bank AG;DU300453;DE0005408116;XETR
AB Inbev;ABI;BE0974293251;XBRU
AB Science SA;AB;FR0010557264;XPAR
Abbey PLC;ABBY;IE0000020408;XDUB
ABC Arbitrage;ABCA;FR0004040608;XPAR
Abengoa SA -A-;DU302097;ES0105200416;XETR
ABEO SA;ABEO;FR0013185857;XPAR
Abionix Pharma SA;CEREN;FR0012616852;XPAR
Abivax SA;ABVX;FR0012333284;XPAR
Ablynx NV -Acquired-;BE320250;BE0003877942;XBRU
ABN AMRO Bank Cert.;ABN;NL0011540547;XAMS
ABO Group Environment;ABO;BE0974278104;XBRU
Acacia Pharma Group PLC;ACPH;GB00BYWF9Y76;XBRU
AcadeMedia AB;ACAD;SE0007897079;XSTO
Accell Group;ACCEL;NL0009767532;XAMS
Accentis;BE320134;BE0003696102;XBRU
Accenture  Plc  -A-;ACN;IE00B4BNMY34;XNYS
Accesso Technology Group PLC;ACSO;GB0001771426;XLON
Acciona SA;ANA;ES0125220311;XMAD
Accor;AC;FR0000120404;XPAR
Accsys Technologies PLC;AXS;GB00BQQFX454;XAMS
Acea;ACE;IT0001207098;MTAA
Acerinox SA;ACX;ES0132105018;XMAD
Acheter-Louer.FR;ALALO;FR0010493510;XPAR
Ackermans & Van Haaren;AVH;BE0003764785;XBRU
ACS SA;ACS;ES0167050915;XMAD
Acteos;EOS;FR0000076861;XPAR
Actia Group;ATI;FR0000076655;XPAR
Ad Pepper Media International NV;DU300427;NL0000238145;XETR
ADA;ALADA;FR0000053076;XPAR
Addlife AB;ALIFB;SE0007982814;XSTO
Adeunis RF SA;ALARF;FR0013284627;XPAR
Adevinta ASA;ADE;NO0010844038;XOSL
Adidas AG;ADS;DE000A1EWWW0;XETR
Adlpartner;ALP;FR0000062978;XPAR
Admiral Group PLC;ADM;GB00B02J6398;XLON
ADO Properties SA;ADJ;LU1250154413;XETR
Adocia SAS;ADOC;FR0011184241;XPAR
Adolfo Dominquez SA;ES340139;ES0106000013;XMAD
Adomos;ALADO;FR0013247244;XPAR
ADP;ADP;FR0010340141;XPAR
AdThink Media N.;ALADM;FR0010457531;XPAR
Adux;ADUX;FR0012821890;XPAR
ADVA Optical Networking SE;DU300073;DE0005103006;XETR
Advenis SA;ADV;FR0004152874;XPAR
Advicenne;ADVIC;FR0013296746;XPAR
Advini SA;FR310518;FR0000053043;XPAR
Adyen NV;ADYEN;NL0012969182;XAMS
Aegon  -ADR-;US110004;US0079241032;XNYS
AEGON NV;IT390438;NL0000303709;MTAA
Aena SME SA;AENA;ES0105046009;XMAD
Aercap Holdings;US112698;NL0000687663;XNYS
Aeroporto Di Bologna SpA;ADB;IT0001006128;MTAA
AF Gruppen ASA;NO570051;NO0003078107;XOSL
AFC Ajax;1803;NL0000018034;XAMS
Ageas;FORA;BE0974264930;MTAA
Agfa-Gevaert;AGE;BE0003755692;XBRU
Aggreko PLC;AGK;GB00BK1PTB77;XLON
Agripower France SA;ALAGP;FR0013452281;XPAR
Agrogeneration;ALAGR;FR0010641449;XPAR
Ahold Delhaize;AD;NL0011794037;XAMS
Air Berlin PLC;DU300931;GB00B128C026;XETR
Air France - KLM;AF;FR0000031122;XPAR
Air Liquide;AI;FR0000120073;XPAR
Air Marine SACA;MLAIM;FR0013285103;XPAR
Airbus SE;EA1;NL0000235190;XPAR
Aixtron SE;AIXA;DE000A0WMPJ6;XETR
Akka Technologies;AKA;FR0004180537;XPAR
AKWEL;AKW;FR0000053027;XPAR
Akzo Nobel;AKZ;NL0013267909;XAMS
Albioma;ABIO;FR0000060402;XPAR
ALD SA;ALD;FR0013258662;XPAR
Ales Groupe;FR311973;FR0000054652;XPAR
Alfen NV;ALFEN;NL0012817175;XAMS
Alimak Group AB;ALIG;SE0007158910;XSTO
Alkermes PLC;US135553;IE00B56GVS15;XNAS
Allegion PLC;ALLE;IE00BFRT3W74;XNYS
Allgeier SE;AEIN;DE000A2GS633;XETR
Allianz SE;ALV;DE0008404005;XETR
Almirall SA;ES340167;ES0157097017;XMAD
Alpha MOS SA;ALM;FR0013421286;XPAR
Alstom Act.;ALO;FR0010220475;XPAR
Altamir;LTA;FR0000053837;XPAR
Altareit;AREIT;FR0000039216;XPAR
Alten;ATE;FR0000071946;XPAR
Altice Europe NV -A-;ATC;NL0011333752;XAMS
Altice Europe NV -B-;ATCB;NL0011333760;XAMS
Altisource Portfolio Solutions SA;US135670;LU0445408270;XNAS
Altran Technologies;ALT;FR0000034639;XPAR
Altri SGPS SA;ALTR;PTALT0AE0002;XLIS
Altur Investissement;ALTUR;FR0010395681;XPAR
Alumexx NV;ALX;NL0012194724;XAMS
Amadeus Fire AG;DU300439;DE0005093108;XETR
Amadeus IT Group SA -A-;AMS;ES0109067019;XMAD
Amarin Corp.  -ADR-;AMRN;US0231112063;XNAS
Ambu A/S;AMBUB;DK0060946788;XCSE
AMG Advanced Metallurgical Group;AMG;NL0000888691;XAMS
Aminex PLC;GB400288;IE0003073255;XLON
Amino Technologies PLC;GB400446;GB00B013SN63;XLON
Amoeba SAS;AMEBA;FR0011051598;XPAR
Amper SA.;ES340006;ES0109260531;XMAD
Amplifon;AMP;IT0004056880;MTAA
Amplitude Surgical SAS;AMPLI;FR0012789667;XPAR
AMS AG;AMS;AT0000A18XM4;XSWX
Amsterdam Commodities;ACOMO;NL0000313286;XAMS
Amundi SA;AMUN;FR0004125920;XPAR
AND International Publishers;AND;NL0000430106;XAMS
Andritz AG;ANDR;AT0000730007;XWBO
Anevia SA;ALANV;FR0011910652;XPAR
Anglo American PLC;AAL;GB00B1XZS820;XLON
Anglo Pacific Group PLC;GB400950;GB0006449366;XLON
Anima Holding SpA;ANIM;IT0004998065;MTAA
Antalis;ANTA;FR0013258589;XPAR
Antevenio;ALANT;ES0109429037;XPAR
Antofagasta PLC;ANTO;GB0000456144;XLON
Aperam;AP;LU0569974404;XAMS
Applied Graphene Materials PLC;AGM;GB00BFSSB742;XLON
Applus Services SA;APPS;ES0105022000;XMAD
April;FR311969;FR0004037125;XPAR
Aptiv PLC;APTV;JE00B783TY65;XNYS
Aqua Bio Technology ASA;NO570150;NO0010307135;XOSL
Aquila;ALAQU;FR0010340711;XPAR
Arcadis;ARC;NL0006237562;XAMS
Arcandor AG;DU300015;DE0006275001;XETR
ArcelorMittal;MT;LU1598757687;XAMS
Archos;JXR;FR0000182479;XPAR
Arctic Paper SA;ARP;PLARTPR00012;XSTO
Arcure SA;ALCUR;FR0013398997;XPAR
Argenx SE;ARGX;NL0010832176;XBRU
Arise AB;ARISE;SE0002095604;XSTO
Arkema France;AKE;FR0010313833;XPAR
Arnoldo mondadori editore;MN;IT0001469383;MTAA
Aroundtown SA;AT1;LU1673108939;XETR
Arrow Global Group PLC;ARW;GB00BDGTXM47;XLON
Artea;ARTE;FR0012185536;XPAR
Artec Technologies AG;DU303260;DE0005209589;XETR
Artefact;ALATF;FR0000079683;XPAR
Artmarket.com;PRC;FR0000074783;XPAR
AS Roma SPA;ASR;IT0001008876;MTAA
Ascopiave SPA;ASC;IT0004093263;MTAA
Ashmore Group PLC;GB400149;GB00B132NW22;XLON
Ashtead Group PLC;AHT;GB0000536739;XLON
Asit Biotech SA;ASIT;BE0974289218;XBRU
Asknet AG Electronic Business Solutions;NWAY;DE000A2E3707;XETR
ASM International;ASM;NL0000334118;XAMS
ASML;ASL;NL0010273215;XAMS
ASML Holding NV -ADR-;ASML;USN070592100;XNAS
Asos PLC;GB400579;GB0030927254;XLON
ASR Nederland NV;ASRNL;NL0011872643;XAMS
Assa Abloy AB -B-;ASSAB;SE0007100581;XSTO
Associated British Food PLC;ABF;GB0006731235;XLON
Assystem;ASY;FR0000074148;XPAR
AST Groupe;ASP;FR0000076887;XPAR
Astaldi SpA;AST;IT0003261069;MTAA
ASTM SpA;AT;IT0000084027;MTAA
Aston Martin Lagonda Global Holdings PLC;AML;GB00BFXZC448;XLON
AstraZeneca PLC;SE560023;GB0009895292;XSTO
Astrazeneca Plc.  -ADR-;AZN;US0463531089;XNYS
Atari;ATA;FR0010478248;XPAR
Atea ASA;NO570172;NO0004822503;XOSL
ATEME SA;ATEME;FR0011992700;XPAR
Atenor;BE320209;BE0003837540;XBRU
Atlantia SpA;ATL;IT0003506190;MTAA
Atlantica Yield plc;AY;GB00BLP5YB54;XNAS
Atlas Copco AB -A-;ATCOA;SE0011166610;XSTO
Atos;ATO;FR0000051732;XPAR
Atoss Software;DU300947;DE0005104400;XETR
Atresmedia Corporacion de Medios de Com;A3M;ES0109427734;XMAD
Aubay;AUB;FR0000063737;XPAR
AUDI AG;DU300967;DE0006757008;XETR
Audiovalley SA;ALAVY;BE0974334667;XPAR
Augros Cosmetic Packaging;FR311048;FR0000061780;XPAR
Aumann AG;AAG;DE000A2DAM03;XETR
Auplata Mining Group;ALAMG;FR0013410370;XPAR
Aurea SA;AURE;FR0000039232;XPAR
Aurelius Equity Opportunities;DU301732;DE000A0JK2A8;XETR
Aures Technologies;AURST;FR0013183589;XPAR
Aurubis AG;DU300672;DE0006766504;XETR
Austevoll Seafood;NO570071;NO0010073489;XOSL
Austria Technologie & Systemtechnik AG;ATS;AT0000969985;XWBO
Auto Trader Group PLC;AUTO;GB00BVYVFW23;XLON
Autogrill SpA;AGL;IT0001137345;MTAA
Avantium Holding;AVTX;NL0012047823;XAMS
Avenir Telecom;AVT;FR0000066052;XPAR
Avio SpA;AVIO;IT0005119810;MTAA
Aviva PLC;AV/;GB0002162385;XLON
Avocet Mining PLC;AVM;GB00BZBVR613;XLON
Awilco Drilling PLC;AWDR;GB00B5LJSC86;XOSL
AwoX SA;AWOX;FR0011800218;XPAR
AXA SA;CS;FR0000120628;XPAR
Axel Springer SE;SPR;DE0005501357;XETR
Axway Software SA;AXW;FR0011040500;XPAR
Azimut Holding SpA;AZM;IT0003261697;MTAA
Azkoyen;ES340061;ES0112458312;XMAD
B.I.C.;BB;FR0000120966;XPAR
B&C Speakers SpA;BEC;IT0001268561;MTAA
B&M European Value Retail SA;BME;LU1072616219;XLON
B+S Banksysteme AG;DU300429;DE0001262152;XETR
Baader Bank AG;DU300973;DE0005088108;XETR
Babcock International Group PLC;BAB;GB0009697037;XLON
Baccarat;BCRA;FR0000064123;XPAR
BAE Systems PLC;BA;GB0002634946;XLON
Baikowski SAS;ALBKK;FR0013384369;XPAR
Balta Group;BALTA;BE0974314461;XBRU
Balyo SA;BALYO;FR0013258399;XPAR
BAM;BAM;NL0000337319;XAMS
Banca Carige SpA;CRG;IT0005108763;MTAA
Banca Farmafactoring SpA;BFF;IT0005244402;MTAA
Banca Ifis SpA;IF;IT0003188064;MTAA
Banca Monte dei Paschi di Siena;BMPS;IT0005218752;MTAA
Banca Sistema SpA;BST;IT0003173629;MTAA
Banco Bilbao Vizcaya Argentaria SA;BBVA;ES0113211835;XMAD
Banco BPM SpA;BAMI;IT0005218380;MTAA
Banco de Sabadell SA;SAB;ES0113860A34;XMAD
Banco Desio e della Brianza;BDB;IT0001041000;MTAA
Banco Santander SA;SAN;ES0113900J37;XMAD
Banco Santander SA -ADR-;SAN;US05964H1059;XNYS
Bango PLC;GB400934;GB00B0BRN552;XLON
Bank of Ireland Group PLC (EUR);BIRG;IE00BD1RP616;XLON
Bankia SA;BKIA;ES0113307062;XMAD
Bankinter SA;BKT;ES0113679I37;XMAD
Barbara Bui;BUI;FR0000062788;XPAR
Barclays Bank PLC -ADR-;BCS;US06738E2046;XNYS
Barclays PLC;BARC;GB0031348658;XLON
Barco NV;BAR;BE0003790079;XBRU
Baron de Ley SA;BDL;ES0114297015;XMAD
Barratt Developments PLC;BDEV;GB0000811801;XLON
BASF SE;BAS;DE000BASF111;XETR
Basic-Fit NV;BFIT;NL0011872650;XAMS
Basicnet SpA;BAN;IT0001033700;MTAA
Basler AG;DU300417;DE0005102008;XETR
Bassac SA;BASS;FR0004023208;XPAR
Bastide Le Confort Medical;BLC;FR0000035370;XPAR
Batla Minerals;MLBAT;FR0010436170;XPAR
Bauer AG;DU301016;DE0005168108;XETR
Bavaria Industriekapital AG;DU301513;DE0002605557;XETR
BAWAG Group AG;BG;AT0000BAWAG2;XWBO
Bayer AG;BAYN;DE000BAY0017;XETR
BAYWA  AG;DU301220;DE0005194062;XETR
BBGI Sicav;BBGI;LU0686550053;XLON
BCP Banco Comercial Portugues;BCP;PTBCP0AM0015;XLIS
BD Multimedia;ALBDM;FR0000035305;XPAR
BE Semiconductor Industries;BESI;NL0012866412;XAMS
BE SpA;BET;IT0001479523;MTAA
Beate-Uhse;DU300050;DE0007551400;XETR
Bechtle AG;DU300948;DE0005158703;XETR
Beghelli SpA;BE;IT0001223277;MTAA
Beiersdorf AG;BEI;DE0005200000;XETR
Bekaert;BEK;BE0974258874;XBRU
BEL Sarl;FR310990;FR0000121857;XPAR
Bellway PLC;BWY;GB0000904986;XLON
Beluga;BE320389;BE0003723377;XBRU
Beneteau;BEN;FR0000035164;XPAR
Berkeley Group Holdings (The) PLC;BKG;GB00B02L3W35;XLON
Bernard Loiseau SA;ALDBL;FR0000066961;XPAR
Bertrandt AG;DU301515;DE0005232805;XETR
bet-at-home.com AG;DU301578;DE000A0DNAY5;XETR
Beter Bed Holding;BBED;NL0000339703;XAMS
Bialetti Industrie SpA;BIA;IT0004222102;MTAA
Biancamano SpA;BCM;IT0004095888;MTAA
Biesse SpA;BSS;IT0003097257;MTAA
Big Yellow Group PLC;BYG;GB0002869419;XLON
Bigben Interactive;BIG;FR0000074072;XPAR
Bijou Brigitte Modi Access;DU300573;DE0005229504;XETR
Bilendi;FR310524;FR0004174233;XPAR
Bilfinger SE;DU300331;DE0005909006;XETR
Bio-On S.p.A.;ON;IT0005056236;XAIM
BIO-UV Group;ALTUV;FR0013345493;XPAR
Biocartis NV;BCART;BE0974281132;XBRU
Biocorp;ALCOR;FR0012788065;XPAR
Biofrontera AG;DU301332;DE0006046113;XETR
Biom Up SA;BUP;FR0013284080;XPAR
BioMerieux;BIM;FR0013280286;XPAR
Biophytis;ALBPS;FR0012816825;XPAR
Biosearch SA;BIO;ES0172233118;XMAD
Biosynex;ALBIO;FR0011005933;XPAR
Biotechnology Research & Info Network;BNN;DE0005203947;XETR
Biotest AG.;BIO;DE0005227201;XETR
Bitcoin Group SE;ADE;DE000A1TNV91;XETR
BlackRock World Mining Tst PLC;GB400225;GB0005774855;XLON
Bloomsbury Publishing PLC;GB400156;GB0033147751;XLON
Blue Prism Group PLC;PRSM;GB00BYQ0HV16;XLON
Blue Solutions SA;BLUE;FR0011592104;XPAR
Bluelinea SA;ALBLU;FR0011041011;XPAR
BMW AG;BMW;DE0005190003;XETR
BNP Paribas SA;BNP;FR0000131104;XPAR
Bodegas Riojanas SA;ES340161;ES0115002018;XMAD
Body One SA;MLONE;FR0010106039;XPAR
Boiron SA;BOI;FR0000061129;XPAR
Boliden AB;BOL;SE0012455673;XSTO
Bollore SA;BOL;FR0000039299;XPAR
Bolsas y Mercados Espanoles SA;ES340113;ES0115056139;XMAD
Bonduelle;BON;FR0000063935;XPAR
Bone Therapeutics;BOTHE;BE0974280126;XBRU
Bonheur ASA;BON;NO0003110603;XOSL
Boostheat;BOOST;FR0011814938;XPAR
Borussia Dortmund GmbH & Co KGaA;DU301687;DE0005493092;XETR
Boskalis;BOKA;NL0000852580;XAMS
Bourbon Corp;GBB;FR0004548873;XPAR
Bourse Direct;FR310485;FR0000074254;XPAR
Bouygues SA;EN;FR0000120503;XPAR
BowLeven PLC;GB400614;GB00B04PYL99;XLON
BP PLC;DU300976;GB0007980591;XETR
BPER Banca;BPE;IT0000066123;MTAA
Bpost SA;BPOST;BE0974268972;XBRU
Braemer Shipping Services PLC;GB400684;GB0000600931;XLON
Brederode SA;BREB;LU1068091351;XBRU
Brembo SpA;BRE;IT0005252728;MTAA
Brenntag AG;BNR;DE000A1DAHH0;XETR
Brickability Group PLC;BRCK;GB00BK63S759;XLON
Bricorama SA;ALBOU;FR0000054421;XPAR
Brill, Koninklijke;44252;NL0000442523;XAMS
British American Tobacco PLC;BMT;GB0002875804;XETR
Britvic PLC;GB400466;GB00B0N8QD54;XLON
Brunel International;BRNL;NL0010776944;XAMS
Brunello Cucinelli SpA;BC;IT0004764699;MTAA
BT Group PLC;BT/A;GB0030913577;XLON
Bulten AB;BULTEN;SE0003849223;XSTO
Bunzl PLC;BNZL;GB00B0744B38;XLON
Burberry Group PLC;BRBY;GB0031743007;XLON
Bureau Veritas SA;BVI;FR0006174348;XPAR
Burelle SA;FR312157;FR0000061137;XPAR
Business & Decision;BND;FR0000078958;XPAR
Buzzi Unicem SpA;BZU;IT0001347308;MTAA
Byggma ASA;BMA;NO0003087603;XOSL
Byggmax Group AB;BMAX;SE0003303627;XSTO
ByggPartner i Dalarna Holding AB;BYGGP;SE0009242324;XSTO
Cafom SA.;CAFO;FR0010151589;XPAR
Cairn Energy PLC;GB401085;GB00B74CDH82;XLON
Caisse Reg. de Cr. Agr. Mut. Alpes Prov.;CRAP;FR0000044323;XPAR
CaixaBank;CABK;ES0140609019;XMAD
Caleffi SpA;CLF;IT0003025019;MTAA
Caltagirone Editore;CED;IT0001472171;MTAA
Caltagirone SpA;IT390396;IT0003127930;MTAA
Camellia PLC;GB400290;GB0001667087;XLON
Campine SA;320165;BE0003825420;XBRU
CANCOM SE;COK;DE0005419105;XETR
Capelli;CAPLI;FR0012969095;XPAR
Capgemini SA;CP1;FR0000125338;XPAR
Capita PLC;CPI;GB00B23K0M20;XLON
Capman Oyj   -B-;CAPMAN;FI0009009377;XHEL
Carbios SACA;ALCRB;FR0011648716;XPAR
CareTech Holdings PLC;CTH;GB00B0KWHQ09;XLON
Carillion PLC;GB400668;GB0007365546;XLON
Carl Zeiss Meditec AG;DU300278;DE0005313704;XETR
Carmat;ALCAR;FR0010907956;XPAR
Carpinienne de Participations SA;CARP;FR0000064156;XPAR
Carraro SPA;CARR;IT0001046553;MTAA
Carrefour;CA;FR0000120172;XPAR
Casino Guichard Perrachon;CO1;FR0000125585;XPAR
Cast;CAS;FR0000072894;XPAR
Catana Group;CATG;FR0010193052;XPAR
Catering International & Services;CTRG;FR0000064446;XPAR
Cattolica Assicurazioni;CASS;IT0000784154;MTAA
CBo Territoria;CBOT;FR0010193979;XPAR
CD Projekt SA -Grey-;OTGLF;PLOPTTC00011;OTCB
CECONOMY AG;CEC;DE0007257503;XETR
Cecurity.com;MLCEC;FR0010717579;XPAR
Cegedim SA;CGM;FR0000053506;XPAR
Cellectis;ALCLS;FR0010425595;XPAR
Cellnex Telecom S.A.U.;CLNX;ES0105066007;XMAD
Cellnovo Group SA;CLNV;FR0012633360;XPAR
Celyad;CYAD;BE0974260896;XBRU
Cembre SpA;CMB;IT0001128047;MTAA
Cementir Holding NV;CEM;NL0013995087;MTAA
Cenit AG;DU300600;DE0005407100;XETR
Cenkos Securities PLC;CNKS;GB00B1FLHR07;XLON
Centrica PLC;CNA;GB00B033F229;XLON
Centrotec Sustainable AG;DU301108;DE0005407506;XETR
Ceres Power Holdings PLC;CWR;GB00BG5KQW09;XLON
Cerinnov Group;ALPCV;FR0013178712;XPAR
Cesar SA - Act. Provenant de Regroupment;ALCES;FR0013297165;XPAR
Cewe Stiftung & Co KGAA;DU300938;DE0005403901;XETR
CFE Groupe SA;BE320254;BE0003883031;XBRU
CGG Act;CGG;FR0013181864;XPAR
Character Group PLC;CCT;GB0008976119;XLON
Chargeurs SA;CRI;FR0000130692;XPAR
Chausseria SA;CHSR;FR0000060907;XPAR
Chemins De Fer Departementaux;MLCFD;FR0000037871;XPAR
Cheops Technology;MLCHE;FR0010447086;XPAR
Chr. Hansen Holding A/S;CHR;DK0060227585;XCSE
Christian Dior SE;CDI;FR0000130403;XPAR
Cibox Inter Active;CIB;FR0000054322;XPAR
Cie du Bois Sauvage;BE320185;BE0003592038;XBRU
Cimpress NV;CMPR;IE00BKYC3F77;XNAS
CIR SpA;CIR;IT0000080447;MTAA
Citycon Oyj;39988;FI4000369947;XHEL
Claranova;CLA;FR0013426004;XPAR
Clasquin Group SA;FR310609;FR0004152882;XPAR
Clinica Baviera;ES340137;ES0119037010;XMAD
Clinigen Group PLC;CLIN;GB00B89J2419;XLON
Cliq Digital AG;CLIQ;DE000A0HHJR3;XETR
Cloetta AB -B-;CLAB;SE0002626861;XSTO
CMB Act. -Delisted-;BE320162;BE0003817344;XBRU
CNIM Group;COM;FR0000053399;XPAR
Cnova NV;FR315001;NL0010949392;XPAR
CNP Assurances;CNP;FR0000120222;XPAR
CO.BR.HA;BE320276;BE0003519270;XBRU
Coats Group PLC;GB400985;GB00B4YZN328;XLON
Coca-Cola European Partners PLC;CCEP;GB00BDCPN049;XAMS
Coface SA;COFA;FR0010667147;XPAR
Cofide SpA;COF;IT0000070786;MTAA
Cofidur SA;ALCOF;FR0013257409;XPAR
Cofina;PT350058;PTCFN0AE0003;XLIS
Cogelec SA;COGEC;FR0013335742;XPAR
Cogra 48;ALCOG;FR0011071570;XPAR
Coheris SA;COH;FR0004031763;XPAR
Cohort PLC;CHRT;GB00B0YD2B94;XLON
Coil;FR310116;BE0160342011;XPAR
Colas SA;RE;FR0000121634;XPAR
Colipays;MLCLP;FR0010959684;XPAR
Coloplast A/S -B-;COLOB;DK0060448595;XCSE
Colruyt;COL;BE0974256852;XBRU
Comdirect Bank AG;COM;DE0005428007;XETR
Commerzbank AG;CBK;DE000CBK1001;XETR
Compagnie des Alpes;CDA;FR0000053324;XPAR
Compagnie du Cambodge;CBDG;FR0000079659;XPAR
Compagnie Du Mont-Blanc;MLCMB;FR0000060428;XPAR
Compagnie Indus et Fin d'Entreprises;INFE;FR0000066219;XPAR
Compagnie Lebon SA;FR311968;FR0000121295;XPAR
Compass Group PLC;CPG;GB00BD6K4575;XLON
CompuGroup Medical SE;DU301643;DE0005437305;XETR
Condor Technologies;MLMFI;BE6252013725;XPAR
Conduril Construtora Duriense SA;CDU;PTCDU0AE0003;XLIS
Connect Group PLC;CNCT;GB00B17WCR61;XLON
Constellium SE;CSTM;FR0013467479;XNYS
ContextVision AB;NO570092;SE0000371239;XOSL
Continental AG;CON;DE0005439004;XETR
ConvaTec Group PLC;CTEC;GB00BD3VFW73;XLON
Corbion;CRBN;NL0010583399;XAMS
Core Laboratories NV;CLB;NL0000200384;XNYS
Coreo AG;DU300756;DE000A0B9VV6;XETR
Corep Lighting SA;MLCOR;FR0010035816;XPAR
Corestate Capital Holding SA;CCAP;LU1296758029;XETR
Corporation Financiera Alba;ES340037;ES0117160111;XMAD
Corticeira Amorim SGPS SA;COR;PTCOR0AE0006;XLIS
Courtois Act. Nom.;FR310603;FR0000065393;XPAR
Covestro AG;1COV;DE0006062144;XETR
CPL Resources PLC;CPL;IE0007214426;XDUB
Cranswick PLC;GB400905;GB0002318888;XLON
CRCAM Brie Picardie CCI;CRBP2;FR0010483768;XPAR
CRCAM Ille Vilaine;FR310296;FR0000045213;XPAR
CRCAM Nord de France;FR310938;FR0000185514;XPAR
CRCAM Normandie Seine;FR310940;FR0000044364;XPAR
CRCAM Paris IDF;FR310297;FR0000045528;XPAR
CRCAM Sud Rhone Alpes;FR310939;FR0000045346;XPAR
Credit Agricole;CR1;FR0000045072;XPAR
Credit Agricole Atlantique Vendee CCI;CRAV;FR0000185506;XPAR
Credit Agricole de la Touraine -  Poitou;CRTO;FR0000045304;XPAR
Credit Agricole du Languedoc;CRLA;FR0010461053;XPAR
Credit Agricole du Morbihan;CMO;FR0000045551;XPAR
Credit Agricole Loire Haute-Loire CCI SA;FR311045;FR0000045239;XPAR
Credit Agricole Toulouse 31;CAT31;FR0000045544;XPAR
Credito Emiliano spa;CE;IT0003121677;MTAA
Credito Valtellinese;CVAL;IT0005319444;MTAA
Crescent;OPTI;BE0003836534;XBRU
Crest Nicholson Holdings PLC;CRST;GB00B8VZXT93;XLON
CRH - ADR;US112476;US12626K2033;XNYS
CRH PLC;CRH;IE0001827041;XDUB
Criteo SA -ADR-;CRTO;US2267181046;XNAS
CropEnergies AG;DU301005;DE000A0LAUP1;XETR
Crossject SA;ALCJ;FR0011716265;XPAR
Crosswood SA;CROS;FR0000050395;XPAR
CS Group SA;SX;FR0007317813;XPAR
Csp International Fashion Gr;CSP;IT0001127874;MTAA
CTA Holding SA -Delisted-;FR312505;FR0000054066;XPAR
CTac;34557;NL0000345577;XAMS
CTS Eventim AG & Co KGaA;DU300649;DE0005470306;XETR
CTT-Correios de Portugal SA;CTT;PTCTT0AM0001;XLIS
Curasan AG;CURK;DE000A2YPGM4;XETR
Curetis AG;CURE;NL0011509294;XAMS
Cyan AG;CYR;DE000A2E4SV8;XETR
Cybergun;ALCYB;FR0013204351;XPAR
D'ieteren SA;BE320325;BE0974259880;XBRU
D4t4 Solutions PLC;D4T4;GB0001351955;XLON
Daimler AG;DAI;DE0007100000;XETR
Dalet -Regroupe-;FR311960;FR0011026749;XPAR
Damaris;FR311052;FR0000077885;XPAR
Damartex;ALDAR;FR0000185423;XPAR
Danaos Corp;DAC;MHY1968P1218;XNYS
Danieli & C.SpA;DAN;IT0000076502;MTAA
